User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /documents
Disallow: /ncrs
Disallow: /compliance
Disallow: /audits
Disallow: /management-reviews
Disallow: /data-export
Disallow: /admin
Disallow: /analytics
Disallow: /activity-trail
Disallow: /settings
Disallow: /reseller
Disallow: /client-onboarding
Disallow: /users
Disallow: /login
Disallow: /password-recovery
Disallow: /reset-password
Disallow: /notifications
Disallow: /create-company
Disallow: /audit-connect
Disallow: /profile
Disallow: /auditor
Disallow: /ai-copilot
Disallow: /templates

Sitemap: https://isoguardian.co.za/sitemap.xml
